path,bytes,sha256,role
.gitattributes,33,02010e9f4f88237c02211d28557981503f7a2d3695d575182126b8bd86711054,support
.github/workflows/validate.yml,1254,c7bfc2bfe7961275ff146c3d6db6a5a59e803f38ec03325f1a3168b3baf4468b,repository automation
.gitignore,159,df184fa6e0ffe0ae5834e6e14b7e93d92ac7301e5349f1d96fea403ef0153d53,support
README.md,5351,0bf89db4a97f512217187f9ccfbd8c506cee9dbbbdd3d1c3c5663a08ec813cf7,support
checklists/FINAL_APPROVAL_CHECKLIST.md,1004,4329d65c4e8dbd5b17d31de808db781d2d0f60e2949d8cbaf7102791dac490f7,support
checklists/PRE_RENDER_CHECKLIST.md,699,8973f20e2da388bcdcf2620cba1488653b62f2ae6b57265c429291ede831cd54,support
dist/OZONE12_MASTERING_LAB_UNIVERSAL_CORE_v1_3.zip,200844,f78e8dac9dc81fe60e110442281c4da988a128f4591e1cb515c64761e89e100e,release/source bundle
docs/00_READ_FIRST_SOURCE_OF_TRUTH.md,2661,f966561aec357468e8b160f54c555ff96fb0ddd057ad9035d48f2208d52077d8,priority rule document
docs/01_WORKFLOW_ALL_TRACKS.md,4222,b7e3aeaddb5668ae77e49a7e64c55da3f24e8e76880f45a335414382087d9611,priority rule document
docs/02_XML_RULEBOOK.md,3750,1b25aa47470b5f93066a9d16e91f8b5fbaee1a8e06643f8568ab855684561fbd,priority rule document
docs/03_TRANSIENT_SUSTAIN_PROTOCOL.md,4156,590519781b5c5528b6b687879b13786440c1c26df6f4552313e39ff6416d2ffa,priority rule document
docs/04_MODULE_PLAYBOOK.md,2751,903504944ea937c39e024387fe39a2944ba03b434ecf05b26a4e551898723ef9,priority rule document
docs/05_MAXIMIZER_RULES.md,2487,056225a0fd950b5f6dfdce614dce3671a7cb3ffb3a21b9945ef9d8a677cbe894,priority rule document
docs/06_METRICS_DECISION_LOGIC.md,3658,3c7cac2eae080a0bc1dafed4ea4099461fdc9e79d1d46e2f674a00e999862601,priority rule document
docs/07_CODEC_AUDIT_AND_EXPORT.md,3262,d3171b7777712d37e271c1acac08cffbb83102197b2083214df4a0b25c70212d,priority rule document
docs/08_SOURCE_CONFLICT_PROTOCOL.md,1755,ea710d2d46ab2cb6ed9deb7621232654280247b5ac0995999391832326a2b9ab,priority rule document
docs/09_TROUBLESHOOTING_XML_AUDIO.md,2129,76152e5e44eef28d5f3d0058c6c07519212790b612528bb5629526fe59b2049d,priority rule document
docs/10_PROFILE_SELECTION.md,1125,219f5e131bb01840d2deee933287606197b42cbc5546baed990ac3ffc592511a,priority rule document
docs/11_PROMPT_USAGE_RULES.md,1080,283d79589dabe615d65516b3b098158e16dd8eb4d75b221b0683cd0da2964e4b,priority rule document
docs/12_DO_NOT_INCLUDE_TRACK_SPECIFIC_DATA.md,1124,d080f3bdc7e1b57717d561c9535f608a707f60f390ed0fecde026db9240e401c,priority rule document
docs/13_CONFIRMED_XML_SCHEMA_BUILD_1331.md,1405,db3d8c6aaf8d48caf9d9ba39bc3d26555849891ced1ee4afcba6e5c57405e1a7,priority rule document
docs/14_VALIDATED_STAGE_AND_FINALIZATION_LESSONS.md,3714,dca6ea22ee6d3f29bf7af633ccd3e119c6435b181c29f9abcdf9223b0a8b8a99,priority rule document
